[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | Preparing to unpack .../279-gnome-keyring-pkcs11_42.1-1+b2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-keyring-pkcs11:amd64 (42.1-1+b2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gnome-menus.
[Build Custom Debian ISO/build]   | Preparing to unpack .../280-gnome-menus_3.36.0-1.1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-menus (3.36.0-1.1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gnome-online-accounts.
[Build Custom Debian ISO/build]   | Preparing to unpack .../281-gnome-online-accounts_3.46.0-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-online-accounts (3.46.0-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmfx1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../282-libmfx1_22.5.4-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmfx1:amd64 (22.5.4-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package ocl-icd-libopencl1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../283-ocl-icd-libopencl1_2.3.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking ocl-icd-libopencl1:amd64 (2.3.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libavutil57:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../284-libavutil57_7%3a5.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libavutil57:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libcodec2-1.0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../285-libcodec2-1.0_1.0.5-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libcodec2-1.0:amd64 (1.0.5-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libgsm1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../286-libgsm1_1.0.22-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libgsm1:amd64 (1.0.22-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libshine3:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../287-libshine3_3.1.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libshine3:amd64 (3.1.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsnappy1v5:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../288-libsnappy1v5_1.1.9-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsnappy1v5:amd64 (1.1.9-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsoxr0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../289-libsoxr0_0.1.3-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsoxr0:amd64 (0.1.3-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libswresample4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../290-libswresample4_7%3a5.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libswresample4:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libx264-164:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../291-libx264-164_2%3a0.164.3095+gitbaee400-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libx264-164:amd64 (2:0.164.3095+gitbaee400-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libxvidcore4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../292-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libzvbi-common.
[Build Custom Debian ISO/build]   | Preparing to unpack .../293-libzvbi-common_0.2.41-1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libzvbi-common (0.2.41-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libzvbi0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../294-libzvbi0_0.2.41-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libzvbi0:amd64 (0.2.41-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libavcodec59:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../295-libavcodec59_7%3a5.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libavcodec59:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libswscale6:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../296-libswscale6_7%3a5.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libswscale6:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libwinpr2-2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../297-libwinpr2-2_2.10.0+dfsg1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libwinpr2-2:amd64 (2.10.0+dfsg1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfreerdp2-2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../298-libfreerdp2-2_2.10.0+dfsg1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfreerdp2-2:amd64 (2.10.0+dfsg1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfreerdp-server2-2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../299-libfreerdp-server2-2_2.10.0+dfsg1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfreerdp-server2-2:amd64 (2.10.0+dfsg1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package tpm-udev.
[Build Custom Debian ISO/build]   | Preparing to unpack .../300-tpm-udev_0.6_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking tpm-udev (0.6) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-mu0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../301-libtss2-mu0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-mu0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-tcti-cmd0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../302-libtss2-tcti-cmd0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-tcti-cmd0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-tcti-device0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../303-libtss2-tcti-device0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-tcti-device0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-tcti-mssim0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../304-libtss2-tcti-mssim0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-tcti-mssim0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-tcti-swtpm0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../305-libtss2-tcti-swtpm0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-tcti-swtpm0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-sys1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../306-libtss2-sys1_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-sys1:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-esys-3.0.2-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../307-libtss2-esys-3.0.2-0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-esys-3.0.2-0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-rc0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../308-libtss2-rc0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-rc0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtss2-tctildr0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../309-libtss2-tctildr0_3.2.1-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtss2-tctildr0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gnome-remote-desktop.
[Build Custom Debian ISO/build]   | Preparing to unpack .../310-gnome-remote-desktop_43.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-remote-desktop (43.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtext-engine-0.1-0.
[Build Custom Debian ISO/build]   | Preparing to unpack .../311-libtext-engine-0.1-0_0.1.1-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtext-engine-0.1-0 (0.1.1-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package unzip.
[Build Custom Debian ISO/build]   | Preparing to unpack .../312-unzip_6.0-28_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking unzip (6.0-28) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gnome-shell-extension-manager.
[Build Custom Debian ISO/build]   | Preparing to unpack .../313-gnome-shell-extension-manager_0.4.0-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-shell-extension-manager (0.4.0-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gnome-shell-extension-prefs.
[Build Custom Debian ISO/build]   | Preparing to unpack .../314-gnome-shell-extension-prefs_43.6-1~deb12u2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-shell-extension-prefs (43.6-1~deb12u2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libhandy-1-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../315-libhandy-1-0_1.8.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libhandy-1-0:amd64 (1.8.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libyelp0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../316-libyelp0_42.2-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libyelp0:amd64 (42.2-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package python3-distro.
[Build Custom Debian ISO/build]   | Preparing to unpack .../317-python3-distro_1.8.0-1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking python3-distro (1.8.0-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package yelp-xsl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../318-yelp-xsl_42.1-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking yelp-xsl (42.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package yelp.
[Build Custom Debian ISO/build]   | Preparing to unpack .../319-yelp_42.2-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking yelp (42.2-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gnome-user-docs.
[Build Custom Debian ISO/build]   | Preparing to unpack .../320-gnome-user-docs_43.0-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-user-docs (43.0-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libapache2-mod-dnssd.
[Build Custom Debian ISO/build]   | Preparing to unpack .../321-libapache2-mod-dnssd_0.6-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libapache2-mod-dnssd (0.6-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gnome-user-share.
[Build Custom Debian ISO/build]   | Preparing to unpack .../322-gnome-user-share_43.0-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gnome-user-share (43.0-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gsfonts.
[Build Custom Debian ISO/build]   | Preparing to unpack .../323-gsfonts_2%3a20200910-7_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking gsfonts (2:20200910-7) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gstreamer1.0-gl:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../324-gstreamer1.0-gl_1.22.0-3+deb12u1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gstreamer1.0-gl:amd64 (1.22.0-3+deb12u1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libass9:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../325-libass9_1%3a0.17.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libass9:amd64 (1:0.17.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libudfread0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../326-libudfread0_1.1.2-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libudfread0:amd64 (1.1.2-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libbluray2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../327-libbluray2_1%3a1.3.4-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libbluray2:amd64 (1:1.3.4-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libchromaprint1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../328-libchromaprint1_1.5.1-2+b1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libchromaprint1:amd64 (1.5.1-2+b1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libgme0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../329-libgme0_0.6.3-6_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libgme0:amd64 (0.6.3-6) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopenmpt0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../330-libopenmpt0_0.6.9-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopenmpt0:amd64 (0.6.9-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package librabbitmq4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../331-librabbitmq4_0.11.0-1+b1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking librabbitmq4:amd64 (0.11.0-1+b1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libcjson1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../332-libcjson1_1.7.15-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libcjson1:amd64 (1.7.15-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmbedcrypto7:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../333-libmbedcrypto7_2.28.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmbedcrypto7:amd64 (2.28.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package librist4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../334-librist4_0.2.7+dfsg-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking librist4:amd64 (0.2.7+dfsg-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsrt1.5-gnutls:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../335-libsrt1.5-gnutls_1.5.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsrt1.5-gnutls:amd64 (1.5.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libssh-gcrypt-4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../336-libssh-gcrypt-4_0.10.5-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libssh-gcrypt-4:amd64 (0.10.5-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libnorm1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../337-libnorm1_1.5.9+dfsg-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libnorm1:amd64 (1.5.9+dfsg-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libpgm-5.3-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../338-libpgm-5.3-0_5.3.128~dfsg-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsodium23:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../339-libsodium23_1.0.18-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsodium23:amd64 (1.0.18-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libzmq5:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../340-libzmq5_4.3.4-6_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libzmq5:amd64 (4.3.4-6) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libavformat59:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../341-libavformat59_7%3a5.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libavformat59:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libbs2b0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../342-libbs2b0_3.1.0+dfsg-7_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libbs2b0:amd64 (3.1.0+dfsg-7) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libflite1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../343-libflite1_2.2-5_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libflite1:amd64 (2.2-5) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmysofa1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../344-libmysofa1_1.3.1~dfsg0-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmysofa1:amd64 (1.3.1~dfsg0-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libplacebo208:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../345-libplacebo208_4.208.0-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libplacebo208:amd64 (4.208.0-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblas3:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../346-libblas3_3.11.0-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblas3:amd64 (3.11.0-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libgfortran5:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../347-libgfortran5_12.2.0-14_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libgfortran5:amd64 (12.2.0-14) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package liblapack3:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../348-liblapack3_3.11.0-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking liblapack3:amd64 (3.11.0-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsphinxbase3:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../349-libsphinxbase3_0.8+5prealpha+1-16_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsphinxbase3:amd64 (0.8+5prealpha+1-16) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libpocketsphinx3:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../350-libpocketsphinx3_0.8+5prealpha+1-15_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libpocketsphinx3:amd64 (0.8+5prealpha+1-15) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libpostproc56:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../351-libpostproc56_7%3a5.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libpostproc56:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package librubberband2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../352-librubberband2_3.1.2+dfsg0-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking librubberband2:amd64 (3.1.2+dfsg0-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libvidstab1.1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../353-libvidstab1.1_1.1.0-2+b1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libvidstab1.1:amd64 (1.1.0-2+b1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libzimg2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../354-libzimg2_3.0.4+ds1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libzimg2:amd64 (3.0.4+ds1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libavfilter8:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../355-libavfilter8_7%3a5.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libavfilter8:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gstreamer1.0-libav:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../356-gstreamer1.0-libav_1.22.0-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gstreamer1.0-libav:amd64 (1.22.0-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libdc1394-25:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../357-libdc1394-25_2.2.6-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libdc1394-25:amd64 (2.2.6-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libdca0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../358-libdca0_0.0.7-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libdca0:amd64 (0.0.7-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libdirectfb-1.7-7:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../359-libdirectfb-1.7-7_1.7.7-11_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libdirectfb-1.7-7:amd64 (1.7.7-11) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libdvdread8:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../360-libdvdread8_6.1.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libdvdread8:amd64 (6.1.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libdvdnav4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../361-libdvdnav4_6.1.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libdvdnav4:amd64 (6.1.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfaad2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../362-libfaad2_2.10.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfaad2:amd64 (2.10.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libinstpatch-1.0-2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../363-libinstpatch-1.0-2_1.1.6-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libinstpatch-1.0-2:amd64 (1.1.6-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libdecor-0-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../364-libdecor-0-0_0.1.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libdecor-0-0:amd64 (0.1.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libxss1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../365-libxss1_1%3a1.2.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libxss1:amd64 (1:1.2.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsdl2-2.0-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../366-libsdl2-2.0-0_2.26.5+dfsg-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsdl2-2.0-0:amd64 (2.26.5+dfsg-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package timgm6mb-soundfont.
[Build Custom Debian ISO/build]   | Preparing to unpack .../367-timgm6mb-soundfont_1.3-5_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking timgm6mb-soundfont (1.3-5) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfluidsynth3:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../368-libfluidsynth3_2.3.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfluidsynth3:amd64 (2.3.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libimath-3-1-29:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../369-libimath-3-1-29_3.1.6-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libimath-3-1-29:amd64 (3.1.6-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libkate1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../370-libkate1_0.4.1-11_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libkate1:amd64 (0.4.1-11) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libyajl2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../371-libyajl2_2.1.0-3+deb12u2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libyajl2:amd64 (2.1.0-3+deb12u2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libraptor2-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../372-libraptor2-0_2.0.15-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libraptor2-0:amd64 (2.0.15-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package liblrdf0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../373-liblrdf0_0.6.1-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking liblrdf0:amd64 (0.6.1-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libltc11:amd64.
